timestamp,altitude_m,speed_mps,battery_v,current_a,temp_c
87.0,50.23,5.44,12.16,15.03,22.0
88.0,50.2,3.78,12.1,17.69,22.0
89.0,50.18,4.22,12.18,13.46,22.0
90.0,50.12,5.23,12.16,14.41,22.0
91.0,50.06,4.98,12.16,14.61,22.0
92.0,50.07,3.89,12.2,12.32,22.0
93.0,50.07,4.06,12.15,14.85,22.0
94.0,50.07,4.96,12.13,15.83,22.0
95.0,50.09,3.44,12.13,15.9,22.0
96.0,50.16,11.87,12.12,16.09,22.0
97.0,50.24,5.64,12.12,16.14,22.0
98.0,50.33,3.06,12.15,14.66,22.0
99.0,50.49,5.35,12.12,16.0,22.0
100.0,50.68,6.99,12.17,13.53,22.0
101.0,50.86,0.84,12.14,14.64,22.0
102.0,51.05,6.73,12.16,13.66,22.0
103.0,51.21,8.31,12.09,16.85,22.0
104.0,51.27,4.88,12.13,14.94,22.0
105.0,51.38,4.22,12.11,15.67,22.0
106.0,51.43,3.21,12.07,17.58,22.0
107.0,51.36,4.35,12.06,18.26,22.0
108.0,51.28,6.91,12.09,16.82,22.0
109.0,51.22,5.24,12.13,14.68,22.0
110.0,51.06,4.92,12.09,16.54,22.0
111.0,50.9,4.35,12.14,14.02,22.0
112.0,50.83,8.17,12.09,16.13,22.0
113.0,50.81,4.16,12.1,15.48,22.0
114.0,50.82,6.09,12.12,14.79,22.0
115.0,50.8,3.64,12.15,13.23,22.0
116.0,50.87,8.74,12.11,14.75,22.0
117.0,50.97,3.26,12.08,16.46,22.0
118.0,51.04,7.07,12.07,17.0,22.0
119.0,51.08,6.23,12.05,17.88,22.0
120.0,51.22,2.52,12.12,14.06,22.0
121.0,51.32,4.57,12.12,14.16,22.0
122.0,51.4,4.35,12.11,14.44,22.0
123.0,51.48,4.95,12.04,17.96,22.0
124.0,51.56,1.75,12.08,15.92,22.0
125.0,51.58,3.64,12.11,14.16,22.0
126.0,51.62,2.39,12.06,16.69,22.0
127.0,51.64,1.65,12.08,15.65,22.0
128.0,51.7,3.04,12.08,15.72,22.0
129.0,51.73,5.15,12.04,17.26,22.0
130.0,51.85,7.19,12.12,13.33,22.0
131.0,51.91,5.14,12.06,16.25,22.0
132.0,51.99,4.18,12.06,16.35,22.0
133.0,52.05,7.26,12.08,14.87,22.0
134.0,52.2,4.16,12.09,14.6,22.0
135.0,52.32,4.03,12.08,14.73,22.0
136.0,52.43,5.07,12.05,16.39,22.0
137.0,52.43,2.3,12.14,11.99,22.0
138.0,52.45,8.34,12.03,17.0,22.0
139.0,52.47,4.11,12.02,17.85,22.0
140.0,52.42,5.98,12.07,15.03,22.0
141.0,52.4,6.06,12.07,14.89,22.0
142.0,52.46,5.39,12.13,12.11,22.0
143.0,52.47,5.17,12.06,15.23,22.0
144.0,52.45,5.56,12.08,14.3,22.0
145.0,52.4,5.58,12.08,14.05,22.0
146.0,52.33,5.13,12.12,11.97,22.0
147.0,52.23,5.29,12.08,13.92,22.0
148.0,52.18,5.46,12.05,15.21,22.0
149.0,52.13,5.46,12.07,14.39,22.0
150.0,52.19,4.69,12.08,13.95,22.0
151.0,52.23,6.27,12.09,13.47,22.0
152.0,52.19,8.28,12.04,15.62,22.0
153.0,52.15,5.25,12.07,14.26,22.0
154.0,52.07,7.18,12.04,15.4,22.0
155.0,51.91,0.93,12.04,15.41,22.0
156.0,51.73,4.01,12.03,15.84,22.0
157.0,51.62,5.34,12.03,15.56,22.0
158.0,51.49,7.18,12.08,13.19,22.0
159.0,51.33,5.59,12.06,14.15,22.0
160.0,51.14,4.52,12.05,14.69,22.0
161.0,51.13,6.21,11.98,18.06,22.0
162.0,51.15,7.34,12.02,15.68,22.0
163.0,51.21,3.1,12.03,15.26,22.0
164.0,51.31,3.59,12.05,14.16,22.0
165.0,51.52,6.46,12.04,14.67,22.0
166.0,51.61,2.18,12.03,15.05,22.0
167.0,51.71,6.48,12.02,15.48,22.0
168.0,51.77,6.36,12.04,14.57,22.0
169.0,51.85,0.29,12.03,15.0,22.0
170.0,51.83,6.11,12.04,14.15,22.0
171.0,51.83,6.76,12.02,15.24,22.0
172.0,51.8,4.0,12.02,14.91,22.0
173.0,51.68,8.14,12.03,14.27,22.0
174.0,51.55,5.71,12.1,11.05,22.0
175.0,51.48,3.11,11.99,16.39,22.0
176.0,51.41,2.68,11.95,18.34,22.0
177.0,51.43,8.66,12.03,14.18,22.0
178.0,51.51,5.01,12.01,14.91,22.0
179.0,51.63,6.21,12.02,14.38,22.0
180.0,51.74,9.61,12.03,13.77,22.0
181.0,51.84,4.81,12.06,12.5,22.0
182.0,51.89,2.84,12.02,14.48,22.0
183.0,51.98,4.89,11.98,16.42,22.0
184.0,52.04,3.46,12.04,13.12,22.0
185.0,52.04,7.85,12.04,13.33,22.0
186.0,52.07,4.55,11.99,15.65,22.0
187.0,52.03,2.89,12.0,14.71,22.0
188.0,51.95,5.29,11.98,15.78,22.0
189.0,51.86,4.65,12.05,12.29,22.0
190.0,51.8,3.79,12.02,13.86,22.0
191.0,51.71,3.33,12.05,12.23,22.0
192.0,51.68,5.65,11.99,15.0,22.0
193.0,51.65,5.42,11.97,16.04,22.0
194.0,51.66,2.75,12.02,13.54,22.1
195.0,51.65,4.22,12.01,13.83,22.1
196.0,51.66,5.91,11.97,15.74,22.1
197.0,51.6,4.21,12.03,12.94,22.1
198.0,51.58,5.22,11.98,15.36,22.1
199.0,51.61,8.01,11.99,14.32,22.1
200.0,51.7,8.16,12.03,12.72,22.1
201.0,51.8,4.88,12.0,13.93,22.1
202.0,51.95,5.15,12.02,12.74,22.1
203.0,52.07,3.23,12.01,13.4,22.1
204.0,52.07,3.43,11.95,16.16,22.1
205.0,52.09,2.89,11.95,16.17,22.1
206.0,52.06,4.88,12.0,13.67,22.1
207.0,52.03,6.02,11.97,15.09,22.1
208.0,51.99,3.39,11.99,14.14,22.1
209.0,52.03,5.69,11.96,15.08,22.1
210.0,52.02,4.71,11.97,14.63,22.1
211.0,51.97,6.0,11.98,14.31,22.1
212.0,51.98,5.6,11.94,16.16,22.1
213.0,51.99,4.21,11.95,15.61,22.1
214.0,52.06,4.89,11.93,16.19,22.1
215.0,52.13,8.0,12.02,11.72,22.1
216.0,52.28,3.24,11.98,13.98,22.1
217.0,52.36,6.05,11.93,16.06,22.1
218.0,52.46,7.48,11.95,14.93,22.1
219.0,52.53,3.6,11.96,14.66,22.1
220.0,52.64,0.79,12.0,12.48,22.1
221.0,52.72,4.47,11.93,15.9,22.1
222.0,52.79,5.52,11.97,13.64,22.1
223.0,52.9,5.45,11.93,15.52,22.1
224.0,53.0,7.6,11.92,16.13,22.1
225.0,53.03,5.36,11.98,13.02,22.1
226.0,53.02,1.41,11.95,14.36,22.1
227.0,53.03,1.59,11.91,16.26,22.1
228.0,53.05,7.13,11.93,15.42,22.1
229.0,52.99,4.92,11.92,15.61,22.1
230.0,52.96,3.39,11.86,18.54,22.1
231.0,52.97,5.99,11.99,12.25,22.1
232.0,52.97,1.99,11.96,13.46,22.1
233.0,52.91,6.31,11.92,15.48,22.1
234.0,52.84,4.54,11.89,16.68,22.1
235.0,52.82,6.26,11.91,15.62,22.1
236.0,52.79,7.47,11.9,16.26,22.1
237.0,52.84,2.04,11.89,16.47,22.1
238.0,52.84,2.76,11.91,15.54,22.1
239.0,52.84,3.28,11.88,16.95,22.1
240.0,52.84,2.88,11.91,15.5,22.1
241.0,52.9,2.78,11.9,15.83,22.1
242.0,52.96,7.52,11.93,13.99,22.1
243.0,53.07,1.94,11.92,14.47,22.1
244.0,53.2,5.75,11.93,14.29,22.1
245.0,53.3,5.73,11.87,17.14,22.1
246.0,53.37,5.59,11.89,16.13,22.1
247.0,53.41,7.52,11.91,14.61,22.1
248.0,53.42,1.92,11.88,16.09,22.1
249.0,53.46,0.49,11.88,16.14,22.1
250.0,53.57,8.96,11.9,15.0,22.1
251.0,53.66,8.0,11.85,17.25,22.1
252.0,53.71,3.16,11.88,15.87,22.1
253.0,53.76,2.44,11.87,16.32,22.1
254.0,53.75,5.12,11.92,13.65,22.1
255.0,53.7,4.59,11.89,15.3,22.1
256.0,53.52,4.63,11.92,13.55,22.1
257.0,53.36,6.1,11.92,13.42,22.1
258.0,53.21,3.45,11.92,13.21,22.1
259.0,53.14,3.07,11.88,15.42,22.1
260.0,53.08,6.27,11.89,15.01,22.1
261.0,53.1,3.49,11.97,10.65,22.1
262.0,53.03,5.04,11.89,14.55,22.1
263.0,52.88,4.1,11.92,13.23,22.1
264.0,52.63,3.31,11.84,16.94,22.1
265.0,52.32,6.51,11.93,12.21,22.1
266.0,52.04,2.32,11.93,12.57,22.1
267.0,51.84,6.45,11.86,15.9,22.1
268.0,51.76,2.78,11.9,13.81,22.1
269.0,51.68,4.47,11.91,13.36,22.1
270.0,51.7,4.42,11.89,14.01,22.1
271.0,51.7,3.33,11.9,13.65,22.1
272.0,51.71,5.25,11.86,15.25,22.1
273.0,51.7,0.81,11.85,15.64,22.1
274.0,51.74,4.69,11.94,11.2,22.1
275.0,51.83,6.46,11.89,13.76,22.1
276.0,51.97,7.95,11.8,18.03,22.1
277.0,52.13,4.03,11.85,15.72,22.1
278.0,52.25,4.24,11.9,12.98,22.1
279.0,52.36,5.07,11.82,16.8,22.1
280.0,52.47,1.96,11.82,17.02,22.1
281.0,52.55,7.53,11.87,14.16,22.1
282.0,52.7,6.99,11.83,16.27,22.1
283.0,52.86,3.32,11.92,11.82,22.1
284.0,53.01,4.06,11.83,16.15,22.1
285.0,53.16,4.74,11.88,13.2,22.1
286.0,53.27,4.68,11.86,14.58,22.1
287.0,53.29,1.25,11.79,17.54,22.1
288.0,53.4,2.69,11.86,13.98,22.1
289.0,53.51,6.91,11.85,14.59,22.1
290.0,53.55,5.46,11.8,17.25,22.1
291.0,53.58,5.84,11.79,17.27,22.1
292.0,53.57,4.6,11.87,13.18,22.1
293.0,53.56,2.53,11.83,15.48,22.1
294.0,53.55,6.13,11.84,14.54,22.1
295.0,53.57,0.5,11.91,11.03,22.1
296.0,53.62,3.32,11.8,16.81,22.1
297.0,53.66,5.02,11.85,13.9,22.1
298.0,53.66,0.62,11.8,16.46,22.1
299.0,53.69,5.04,11.83,15.01,22.1
300.0,53.63,12.81,11.34,39.27,22.1
301.0,53.54,14.95,11.58,27.14,22.1
302.0,53.59,18.73,10.61,75.0,22.1
303.0,53.66,16.91,11.61,25.17,22.1
304.0,53.71,14.5,11.41,34.69,22.1
305.0,53.77,12.71,11.44,33.07,22.1
306.0,53.77,11.74,11.44,32.8,22.1
307.0,53.61,12.91,11.53,28.18,22.1
308.0,53.52,12.54,11.34,37.42,22.1
309.0,53.51,10.48,11.52,28.5,22.1
310.0,53.53,10.66,11.29,39.72,22.1
311.0,53.69,11.33,10.47,80.5,22.1
312.0,53.79,10.41,11.29,38.88,22.1
313.0,53.88,6.86,11.25,41.07,22.1
314.0,53.87,16.76,11.41,32.7,22.1
315.0,53.87,12.82,11.25,40.72,22.1
316.0,53.69,15.92,11.41,32.54,22.1
317.0,53.63,8.84,11.43,31.3,22.1
318.0,53.33,13.26,11.2,42.63,22.1
319.0,53.12,6.31,11.46,29.56,22.1
320.0,52.96,14.87,11.43,30.48,22.1
321.0,52.95,8.39,11.26,39.05,22.1
322.0,52.89,7.94,11.3,36.81,22.1
323.0,53.07,13.03,11.26,38.66,22.1
324.0,53.23,14.49,11.16,43.11,22.1
325.0,53.44,15.03,11.33,34.88,22.1
326.0,53.54,13.02,11.36,32.9,22.1
327.0,53.54,7.22,11.3,35.75,22.1
328.0,53.46,11.66,11.41,30.24,22.1
329.0,53.14,13.04,11.29,35.78,22.1
330.0,52.81,13.55,11.34,33.24,22.1
331.0,52.55,6.25,11.41,29.6,22.1
332.0,52.41,8.97,11.33,33.41,22.1
333.0,52.41,11.41,11.16,41.83,22.1
334.0,52.73,14.87,11.14,42.49,22.1
335.0,52.89,9.42,11.47,26.05,22.1
336.0,53.04,11.84,11.24,37.26,22.1
337.0,53.27,15.84,11.15,41.42,22.1
338.0,53.24,10.71,11.27,35.5,22.1
339.0,53.02,11.69,11.2,38.35,22.1
340.0,52.99,14.24,11.17,40.12,22.1
341.0,52.88,9.7,11.28,34.07,22.1
342.0,52.51,11.93,11.22,36.84,22.1
343.0,52.17,15.56,11.15,40.38,22.1
344.0,52.03,13.38,11.43,26.32,22.1
345.0,51.75,9.88,11.16,39.29,22.1
346.0,51.7,11.1,11.06,44.09,22.1
347.0,51.89,13.59,11.38,27.91,22.1
348.0,52.08,13.08,11.41,26.56,22.1
349.0,52.07,7.14,11.16,38.63,22.1
350.0,52.29,13.25,11.09,41.81,22.1
351.0,52.38,11.35,11.26,33.44,22.1
352.0,52.43,13.58,11.13,39.65,22.2
353.0,52.6,11.41,11.17,37.48,22.2
354.0,52.8,15.64,11.18,36.98,22.2
355.0,52.7,10.26,11.39,26.02,22.2
356.0,52.75,6.93,11.2,35.34,22.2
357.0,52.82,12.87,10.98,46.03,22.2
358.0,52.91,8.62,11.15,37.51,22.2
359.0,52.85,14.32,11.11,39.53,22.2
360.0,52.39,8.0,11.54,17.69,22.2
361.0,51.82,8.0,11.51,19.23,22.2
362.0,51.19,8.0,11.54,17.72,22.2
363.0,50.53,8.0,11.49,19.8,22.2
364.0,50.0,8.0,11.55,16.67,22.2
365.0,50.0,8.0,11.51,18.74,22.2
366.0,50.0,8.0,11.56,16.23,22.2
367.0,50.0,8.0,11.54,16.82,22.2
368.0,50.0,8.0,11.51,18.6,22.2
369.0,50.0,8.0,11.52,17.85,22.2
370.0,50.0,8.0,11.54,16.94,22.2
371.0,50.0,8.0,11.51,18.35,22.2
372.0,50.0,8.0,11.5,18.73,22.2
373.0,50.0,8.0,11.52,17.32,22.2
374.0,50.0,8.0,11.51,17.76,22.2
375.0,50.0,8.0,11.52,17.44,22.2
376.0,50.0,8.0,11.52,17.04,22.2
377.0,50.0,8.0,11.49,18.6,22.2
378.0,50.0,8.0,11.48,18.9,22.2
379.0,50.0,8.0,11.5,17.77,22.2
380.0,50.0,8.0,11.49,18.25,22.2
381.0,50.0,8.0,11.53,16.45,22.2
382.0,50.0,8.0,11.49,18.15,22.2
383.0,50.0,8.0,11.47,19.14,22.2
384.0,50.0,8.0,11.49,18.09,22.2
385.0,50.0,8.0,11.48,18.6,22.2
386.0,50.0,8.0,11.45,19.82,22.2
387.0,50.0,8.0,11.47,18.72,22.2
388.0,50.0,8.0,11.5,16.87,22.2
389.0,50.0,8.0,11.46,19.11,22.2
390.0,50.0,8.0,11.49,17.14,22.2
391.0,50.0,8.0,11.47,18.17,22.2
392.0,50.0,8.0,11.5,16.79,22.2
393.0,50.0,8.0,11.5,16.47,22.2
394.0,50.0,8.0,11.47,17.78,22.2
395.0,50.0,8.0,11.48,17.46,22.2
396.0,50.0,8.0,11.45,18.6,22.2
397.0,50.0,8.0,11.46,18.31,22.2
398.0,50.0,8.0,11.45,18.88,22.2
399.0,50.0,8.0,11.47,17.56,22.2
400.0,50.0,8.0,11.49,16.44,22.2
401.0,50.0,8.0,11.44,18.75,22.2
402.0,50.0,8.0,11.48,16.82,22.2
403.0,50.0,8.0,11.45,18.12,22.2
404.0,50.0,8.0,11.43,18.96,22.2
405.0,50.0,8.0,11.46,17.57,22.2
406.0,50.0,8.0,11.45,18.11,22.2
407.0,50.0,8.0,11.43,18.65,22.2
408.0,50.0,8.0,11.42,19.19,22.2
409.0,50.0,8.0,11.42,19.12,22.2
410.0,50.0,8.0,11.44,18.1,22.2
411.0,50.0,8.0,11.46,16.88,22.2
412.0,50.0,8.0,11.42,18.8,22.2
413.0,50.0,8.0,11.44,17.58,22.2
414.0,50.0,8.0,11.41,19.24,22.2
415.0,50.0,8.0,11.42,18.3,22.2
416.0,50.0,8.0,11.45,16.72,22.2
417.0,50.0,8.0,11.43,17.88,22.2
418.0,50.0,8.0,11.4,19.34,22.2
419.0,50.0,8.0,11.42,18.03,22.2
420.0,50.0,8.0,11.44,17.14,22.2
421.0,50.0,8.0,11.46,15.8,22.2
422.0,50.0,8.0,11.45,16.52,22.2
423.0,50.0,8.0,11.43,17.09,22.2
424.0,50.0,8.0,11.41,18.36,22.2
425.0,50.0,8.0,11.34,21.78,22.2
426.0,50.0,8.0,11.4,18.68,22.2
427.0,50.0,8.0,11.4,18.65,22.2
428.0,50.0,8.0,11.39,18.69,22.2
429.0,50.0,8.0,11.37,19.48,22.2
430.0,50.0,8.0,11.41,17.39,22.2
431.0,50.0,8.0,11.39,18.37,22.2
432.0,50.0,8.0,11.38,18.85,22.2
433.0,50.0,8.0,11.41,17.52,22.2
434.0,50.0,8.0,11.43,16.3,22.2
435.0,50.0,8.0,11.4,17.78,22.2
436.0,50.0,8.0,11.4,17.69,22.2
437.0,50.0,8.0,11.36,19.6,22.2
438.0,50.0,8.0,11.4,17.33,22.2
439.0,50.0,8.0,11.4,17.42,22.2
440.0,50.0,8.0,11.37,18.75,22.2
441.0,50.0,8.0,11.35,19.65,22.2
442.0,50.0,8.0,11.38,17.95,22.2
443.0,50.0,8.0,11.32,20.71,22.2
444.0,50.0,8.0,11.38,17.57,22.2
445.0,50.0,8.0,11.36,18.75,22.2
446.0,50.0,8.0,11.39,16.9,22.2
447.0,50.0,8.0,11.36,18.6,22.2
448.0,50.0,8.0,11.38,17.21,22.2
449.0,50.0,8.0,11.34,19.48,22.2
450.0,50.0,8.0,11.38,17.28,22.2
451.0,50.0,8.0,11.39,16.82,22.2
452.0,50.0,8.0,11.34,19.08,22.2
453.0,50.0,8.0,11.35,18.46,22.2
454.0,50.0,8.0,11.38,16.83,22.2
455.0,50.0,8.0,11.37,17.22,22.2
456.0,50.0,8.0,11.37,17.4,22.2
457.0,50.0,8.0,11.36,17.64,22.2
458.0,50.0,8.0,11.33,18.91,22.2
459.0,50.0,8.0,11.34,18.41,22.2
460.0,50.0,8.0,11.39,15.9,22.2
461.0,50.0,8.0,11.35,17.61,22.2
462.0,50.0,8.0,11.39,15.6,22.2
463.0,50.0,8.0,11.31,19.58,22.2
464.0,50.0,8.0,11.31,19.32,22.2
465.0,50.0,8.0,11.37,16.32,22.2
466.0,50.0,8.0,11.31,19.32,22.2
467.0,50.0,8.0,11.38,15.61,22.2
468.0,50.0,8.0,11.33,17.94,22.2
469.0,50.0,8.0,11.33,18.04,22.2
470.0,50.0,8.0,11.33,17.87,22.2
471.0,50.0,8.0,11.34,17.52,22.2
472.0,50.0,8.0,11.32,18.02,22.2
473.0,50.0,8.0,11.34,16.92,22.2
474.0,50.0,8.0,11.3,19.1,22.2
475.0,50.0,8.0,11.28,20.07,22.2
476.0,50.0,8.0,11.3,18.62,22.2
477.0,50.0,8.0,11.33,17.09,22.2
478.0,50.0,8.0,11.31,18.17,22.2
479.0,50.0,8.0,11.34,16.59,22.2
480.0,50.0,8.0,11.33,16.73,22.2
481.0,50.0,8.0,11.31,17.8,22.2
482.0,50.0,8.0,11.32,17.44,22.2
483.0,50.0,8.0,11.31,17.69,22.2
484.0,50.0,8.0,11.28,18.93,22.2
485.0,50.0,8.0,11.31,17.41,22.2
486.0,50.0,8.0,11.29,18.37,22.2
487.0,50.0,8.0,11.34,15.94,22.2
488.0,50.0,8.0,11.29,18.27,22.2
489.0,50.0,8.0,11.31,17.14,22.2
490.0,50.0,8.0,11.3,17.73,22.2
491.0,50.0,8.0,11.28,18.21,22.2
492.0,50.0,8.0,11.27,18.99,22.2
493.0,50.0,8.0,11.28,18.35,22.2
494.0,50.0,8.0,11.3,17.24,22.2
495.0,50.0,8.0,11.32,16.25,22.2
496.0,50.0,8.0,11.29,17.42,22.2
497.0,50.0,8.0,11.26,18.84,22.2
498.0,50.0,8.0,11.27,18.23,22.2
499.0,50.0,8.0,11.29,17.21,22.2
500.0,50.0,8.0,11.26,18.36,22.2
501.0,50.0,8.0,11.29,16.94,22.2
502.0,50.0,8.0,11.26,18.37,22.2
503.0,50.0,8.0,11.28,17.5,22.2
504.0,50.0,8.0,11.24,19.39,22.2
505.0,50.0,8.0,11.27,17.67,22.2
506.0,50.0,8.0,11.26,17.96,22.2
507.0,50.0,8.0,11.27,17.31,22.2
508.0,50.0,8.0,11.25,18.55,22.2
509.0,50.0,8.0,11.24,18.83,22.2
510.0,50.0,8.0,11.27,16.99,22.2
511.0,50.0,8.0,11.25,18.07,22.2
512.0,50.0,8.0,11.26,17.55,22.2
513.0,50.0,8.0,11.28,16.49,22.2
514.0,50.0,8.0,11.23,18.79,22.2
515.0,50.0,8.0,11.25,17.54,22.2
516.0,50.0,8.0,11.27,16.54,22.2
517.0,50.0,8.0,11.2,20.19,22.2
518.0,50.0,8.0,11.27,16.66,22.2
519.0,50.0,8.0,11.23,18.31,22.2
520.0,50.0,8.0,11.25,17.48,22.2
521.0,50.0,8.0,11.26,16.85,22.2
522.0,50.0,8.0,11.26,16.37,22.2
523.0,50.0,8.0,11.18,20.54,22.2
524.0,50.0,8.0,11.2,19.49,22.2
525.0,50.0,8.0,11.2,19.11,22.2
526.0,50.0,8.0,11.22,18.08,22.2
527.0,50.0,8.0,11.17,20.37,22.2
528.0,50.0,8.0,11.22,18.08,22.2
529.0,50.0,8.0,11.21,18.25,22.2
530.0,50.0,8.0,11.19,19.21,22.2
531.0,50.0,8.0,11.22,17.57,22.2
532.0,50.0,8.0,11.21,18.2,22.2
533.0,50.0,8.0,11.22,17.54,22.2
534.0,50.0,8.0,11.21,17.65,22.2
535.0,50.0,8.0,11.24,16.34,22.2
536.0,50.0,8.0,11.19,18.88,22.2
537.0,50.0,8.0,11.16,20.04,22.2
538.0,50.0,8.0,11.21,17.74,22.2
539.0,50.0,8.0,11.21,17.3,22.2
540.0,50.0,8.0,11.23,16.32,22.2
541.0,50.0,8.0,11.22,16.73,22.2
542.0,50.0,8.0,11.22,16.63,22.2
543.0,50.0,8.0,11.21,17.1,22.2
544.0,50.0,8.0,11.18,18.62,22.2
545.0,50.0,8.0,11.18,18.16,22.2
546.0,50.0,8.0,11.22,16.5,22.2
547.0,50.0,8.0,11.2,17.08,22.2
548.0,50.0,8.0,11.2,17.35,22.2
549.0,50.0,8.0,11.18,17.92,22.2
550.0,50.0,1.05,11.31,11.38,22.2
551.0,49.66,0.77,11.3,11.81,22.2
552.0,48.97,1.07,11.31,11.14,22.2
553.0,47.93,1.02,11.31,11.29,22.2
554.0,46.55,1.07,11.32,10.94,22.2
555.0,44.83,1.49,11.29,12.23,22.2
556.0,43.1,1.09,11.3,11.5,22.2
557.0,41.38,1.03,11.3,11.57,22.2
558.0,39.66,0.82,11.3,11.53,22.2
559.0,37.93,0.81,11.32,10.45,22.2
560.0,36.21,0.87,11.29,12.01,22.2
561.0,34.48,0.91,11.28,12.48,22.2
562.0,32.76,1.4,11.28,12.08,22.2
563.0,31.03,1.05,11.3,11.04,22.2
564.0,29.31,1.17,11.25,13.49,22.2
565.0,27.59,1.06,11.27,12.76,22.2
566.0,25.86,0.62,11.25,13.29,22.2
567.0,24.14,1.25,11.28,11.68,22.2
568.0,22.41,1.16,11.3,10.68,22.2
569.0,20.69,0.83,11.28,11.61,22.2
570.0,18.97,1.0,11.33,9.31,22.2
571.0,17.24,1.08,11.29,11.01,22.2
572.0,15.52,1.24,11.28,11.58,22.2
573.0,13.79,0.82,11.3,10.6,22.2
574.0,12.07,0.65,11.24,13.55,22.2
575.0,10.34,0.58,11.32,9.57,22.2
576.0,8.62,1.17,11.28,11.18,22.2
577.0,6.9,0.94,11.28,11.38,22.2
578.0,5.17,1.03,11.26,12.39,22.2
579.0,3.45,1.17,11.3,10.19,22.2
